gamma,l,rho
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
0.0,10.0,0.1
16.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
4.0,9.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
8.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
14.0,10.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
20.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
2.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
20.0,10.0,0.5
18.0,10.0,1.0
14.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
8.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
0.0,10.0,0.0
12.0,9.0,0.1
2.0,10.0,0.5
6.0,9.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
2.0,10.0,0.5
14.0,10.0,1.0
12.0,9.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
12.0,10.0,0.5
6.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
12.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
6.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
0.0,9.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
0.0,10.0,0.1
18.0,10.0,0.5
2.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
20.0,10.0,1.0
18.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
18.0,10.0,0.5
4.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
10.0,10.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
8.0,10.0,0.1
16.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
18.0,10.0,1.0
8.0,10.0,2.0
2.0,10.0,0.0
12.0,10.0,0.1
20.0,10.0,0.5
14.0,10.0,1.0
14.0,9.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
20.0,10.0,0.5
16.0,10.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
0.0,9.0,0.1
18.0,10.0,0.5
10.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
4.0,10.0,0.5
8.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,9.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
12.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
16.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
18.0,10.0,1.0
10.0,9.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
16.0,10.0,0.1
16.0,10.0,0.5
18.0,10.0,1.0
14.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
4.0,10.0,1.0
8.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
14.0,9.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
12.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
4.0,10.0,0.5
18.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
16.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,9.0,0.5
12.0,10.0,1.0
14.0,10.0,2.0
0.0,10.0,0.0
2.0,10.0,0.1
2.0,10.0,0.5
6.0,10.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
16.0,10.0,0.1
14.0,10.0,0.5
10.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
8.0,10.0,0.5
20.0,10.0,1.0
12.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
20.0,10.0,1.0
12.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
12.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
6.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
2.0,10.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
16.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
6.0,10.0,0.5
14.0,9.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
14.0,10.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
8.0,9.0,0.5
12.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
12.0,10.0,0.5
10.0,10.0,1.0
10.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
18.0,9.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
8.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
0.0,10.0,0.1
16.0,10.0,0.5
6.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
12.0,10.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
4.0,10.0,0.0
16.0,10.0,0.1
14.0,10.0,0.5
18.0,10.0,1.0
12.0,10.0,2.0
0.0,9.0,0.0
18.0,10.0,0.1
16.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
12.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,9.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
12.0,10.0,0.1
16.0,10.0,0.5
14.0,9.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
0.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
12.0,10.0,0.1
2.0,10.0,0.5
2.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
8.0,10.0,0.1
10.0,10.0,0.5
4.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
6.0,10.0,0.5
20.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
20.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
18.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
10.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
6.0,10.0,0.5
12.0,10.0,1.0
4.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
6.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
2.0,10.0,0.5
18.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
14.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
2.0,10.0,0.5
18.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
10.0,10.0,0.5
18.0,10.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
2.0,10.0,0.5
16.0,10.0,1.0
8.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
20.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
2.0,10.0,0.5
10.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
6.0,10.0,0.1
4.0,10.0,0.5
6.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
8.0,10.0,0.1
18.0,10.0,0.5
16.0,10.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
10.0,10.0,0.5
12.0,10.0,1.0
6.0,10.0,2.0
2.0,10.0,0.0
18.0,10.0,0.1
2.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
2.0,10.0,0.5
6.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
18.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,9.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
16.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
14.0,10.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
10.0,9.0,0.1
16.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
10.0,10.0,0.5
10.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,9.0,0.1
2.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
12.0,10.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
10.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,9.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
12.0,9.0,2.0
2.0,10.0,0.0
16.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
4.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
12.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
4.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
8.0,10.0,0.5
16.0,10.0,1.0
8.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
8.0,10.0,1.0
20.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
10.0,10.0,2.0
0.0,10.0,0.0
2.0,10.0,0.1
8.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
4.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
16.0,10.0,0.1
12.0,10.0,0.5
18.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
12.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
0.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
12.0,9.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
2.0,10.0,0.5
14.0,10.0,1.0
8.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
6.0,10.0,0.5
12.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
18.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
0.0,10.0,0.0
4.0,10.0,0.1
16.0,9.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
2.0,10.0,0.5
10.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
18.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
10.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
10.0,9.0,0.5
16.0,10.0,1.0
14.0,9.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
4.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
12.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
6.0,10.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
16.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
16.0,10.0,0.1
10.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
0.0,9.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,9.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
0.0,10.0,0.0
18.0,10.0,0.1
0.0,9.0,0.5
10.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
20.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
12.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
16.0,10.0,1.0
6.0,10.0,2.0
4.0,10.0,0.0
16.0,10.0,0.1
2.0,10.0,0.5
18.0,10.0,1.0
14.0,10.0,2.0
4.0,10.0,0.0
14.0,10.0,0.1
18.0,10.0,0.5
18.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
2.0,10.0,0.5
20.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
20.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
20.0,10.0,0.5
20.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
10.0,10.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
12.0,10.0,0.1
16.0,10.0,0.5
2.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
12.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
14.0,10.0,0.5
4.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
4.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
18.0,10.0,1.0
16.0,9.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
16.0,10.0,0.5
12.0,10.0,1.0
12.0,10.0,2.0
0.0,9.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
20.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
8.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
20.0,10.0,0.5
12.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
18.0,10.0,0.5
16.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
12.0,10.0,0.5
18.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
14.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
12.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
12.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
4.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
10.0,10.0,0.5
16.0,9.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
8.0,10.0,1.0
10.0,10.0,2.0
0.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
20.0,10.0,1.0
8.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
2.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
12.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,10.0,0.5
14.0,10.0,1.0
18.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
0.0,10.0,0.5
12.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
10.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
20.0,10.0,0.5
18.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
12.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
12.0,10.0,0.5
14.0,10.0,1.0
18.0,10.0,2.0
4.0,10.0,0.0
14.0,10.0,0.1
12.0,10.0,0.5
8.0,9.0,1.0
18.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,9.0,0.5
18.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
12.0,10.0,0.1
10.0,10.0,0.5
18.0,9.0,1.0
14.0,9.0,2.0
2.0,9.0,0.0
0.0,10.0,0.1
6.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
0.0,10.0,0.1
10.0,10.0,0.5
20.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
6.0,10.0,0.5
14.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
14.0,10.0,1.0
12.0,9.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
6.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
0.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
14.0,10.0,1.0
8.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
18.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
12.0,10.0,0.5
12.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
14.0,10.0,0.5
20.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
14.0,10.0,0.1
12.0,10.0,0.5
14.0,10.0,1.0
14.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
14.0,10.0,1.0
10.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
12.0,10.0,0.5
8.0,10.0,1.0
12.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
18.0,10.0,1.0
10.0,10.0,2.0
0.0,10.0,0.0
18.0,10.0,0.1
10.0,10.0,0.5
12.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
16.0,10.0,0.1
14.0,10.0,0.5
18.0,10.0,1.0
20.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
20.0,10.0,0.5
18.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
18.0,9.0,0.5
18.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
14.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
12.0,9.0,0.5
18.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
6.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
14.0,9.0,1.0
10.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
12.0,10.0,1.0
12.0,10.0,2.0
2.0,10.0,0.0
2.0,10.0,0.1
10.0,10.0,0.5
10.0,10.0,1.0
18.0,10.0,2.0
4.0,10.0,0.0
4.0,10.0,0.1
6.0,10.0,0.5
12.0,10.0,1.0
14.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
16.0,10.0,0.5
16.0,10.0,1.0
18.0,10.0,2.0
2.0,10.0,0.0
12.0,10.0,0.1
4.0,10.0,0.5
16.0,10.0,1.0
16.0,10.0,2.0
4.0,10.0,0.0
2.0,10.0,0.1
4.0,10.0,0.5
12.0,10.0,1.0
8.0,10.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
12.0,10.0,0.5
16.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
16.0,10.0,0.1
2.0,10.0,0.5
20.0,10.0,1.0
14.0,10.0,2.0
4.0,10.0,0.0
6.0,10.0,0.1
12.0,10.0,0.5
18.0,10.0,1.0
14.0,9.0,2.0
2.0,10.0,0.0
4.0,10.0,0.1
18.0,10.0,0.5
12.0,10.0,1.0
14.0,10.0,2.0
2.0,10.0,0.0
18.0,10.0,0.1
18.0,10.0,0.5
14.0,10.0,1.0
16.0,10.0,2.0
