gamma,l,kappa
0.645,200.0,12.0
0.62,200.0,14.0
0.62,200.0,16.0
0.675,200.0,18.0
0.6849999999999999,200.0,20.0
0.3,70.0,0.0
0.4,70.0,2.0
0.4,70.0,4.0
0.4142857142857143,70.0,6.0
0.7,70.0,8.0
0.7857142857142857,70.0,10.0
0.7142857142857143,70.0,12.0
0.6714285714285715,70.0,14.0
0.7428571428571429,70.0,16.0
0.7428571428571429,70.0,18.0
0.7428571428571429,70.0,20.0
0.35,80.0,0.0
0.45,80.0,2.0
0.425,80.0,4.0
0.425,80.0,6.0
0.7875,80.0,8.0
0.7375,80.0,10.0
0.7375,80.0,12.0
0.675,80.0,14.0
0.7125,80.0,16.0
0.675,80.0,18.0
0.8625,80.0,20.0
0.4222222222222222,90.0,0.0
0.4666666666666667,90.0,2.0
0.45555555555555555,90.0,4.0
0.4444444444444445,90.0,6.0
0.45555555555555555,90.0,8.0
0.48888888888888893,90.0,10.0
0.711111111111111,90.0,12.0
0.7333333333333333,90.0,14.0
0.6777777777777778,90.0,16.0
0.7444444444444445,90.0,18.0
0.788888888888889,90.0,20.0
0.45999999999999996,100.0,0.0
0.47000000000000003,100.0,2.0
0.49000000000000005,100.0,4.0
0.52,100.0,6.0
0.48,100.0,8.0
0.55,100.0,10.0
0.8,100.0,12.0
0.73,100.0,14.0
0.8099999999999999,100.0,16.0
0.73,100.0,18.0
0.74,100.0,20.0
0.4818181818181818,110.0,0.0
0.4818181818181818,110.0,2.0
0.509090909090909,110.0,4.0
0.5,110.0,6.0
0.5181818181818182,110.0,8.0
0.5363636363636364,110.0,10.0
0.5454545454545454,110.0,12.0
0.8090909090909092,110.0,14.0
0.7454545454545454,110.0,16.0
0.6909090909090909,110.0,18.0
0.7272727272727273,110.0,20.0
0.4916666666666667,120.0,0.0
0.5083333333333333,120.0,2.0
0.5416666666666667,120.0,4.0
0.5166666666666667,120.0,6.0
0.5666666666666667,120.0,8.0
0.5166666666666667,120.0,10.0
0.5583333333333333,120.0,12.0
0.5666666666666667,120.0,14.0
0.7166666666666667,120.0,16.0
0.8166666666666667,120.0,18.0
0.5666666666666667,120.0,20.0
0.5076923076923077,130.0,0.0
0.5384615384615385,130.0,2.0
0.5384615384615385,130.0,4.0
0.5615384615384615,130.0,6.0
0.5692307692307692,130.0,8.0
0.5692307692307692,130.0,10.0
0.5846153846153845,130.0,12.0
0.5615384615384615,130.0,14.0
0.7153846153846154,130.0,16.0
0.7923076923076924,130.0,18.0
0.7769230769230769,130.0,20.0
0.5071428571428571,140.0,0.0
0.5642857142857143,140.0,2.0
0.55,140.0,4.0
0.5571428571428572,140.0,6.0
0.5642857142857143,140.0,8.0
0.5714285714285714,140.0,10.0
0.5642857142857143,140.0,12.0
0.5714285714285714,140.0,14.0
0.5785714285714285,140.0,16.0
0.8071428571428572,140.0,18.0
0.7642857142857143,140.0,20.0
0.5333333333333333,150.0,0.0
0.5666666666666667,150.0,2.0
0.5666666666666667,150.0,4.0
0.5466666666666666,150.0,6.0
0.5599999999999999,150.0,8.0
0.5666666666666667,150.0,10.0
0.58,150.0,12.0
0.7666666666666667,150.0,14.0
0.6,150.0,16.0
0.6,150.0,18.0
0.5933333333333334,150.0,20.0
0.55,160.0,0.0
0.575,160.0,2.0
0.59375,160.0,4.0
0.5875,160.0,6.0
0.575,160.0,8.0
0.5625,160.0,10.0
0.59375,160.0,12.0
0.59375,160.0,14.0
0.575,160.0,16.0
0.59375,160.0,18.0
0.7375,160.0,20.0
0.5588235294117647,170.0,0.0
0.5882352941176471,170.0,2.0
0.5882352941176471,170.0,4.0
0.5882352941176471,170.0,6.0
0.6,170.0,8.0
0.6,170.0,10.0
0.6,170.0,12.0
0.5764705882352941,170.0,14.0
0.5882352941176471,170.0,16.0
0.5941176470588235,170.0,18.0
0.6058823529411764,170.0,20.0
0.5833333333333333,180.0,0.0
0.5833333333333333,180.0,2.0
0.611111111111111,180.0,4.0
0.5888888888888889,180.0,6.0
0.5944444444444444,180.0,8.0
0.5833333333333333,180.0,10.0
0.611111111111111,180.0,12.0
0.6,180.0,14.0
0.6277777777777778,180.0,16.0
0.5944444444444444,180.0,18.0
0.6,180.0,20.0
0.5894736842105263,190.0,0.0
0.5947368421052632,190.0,2.0
0.6105263157894737,190.0,4.0
0.5736842105263158,190.0,6.0
0.6,190.0,8.0
0.6,190.0,10.0
0.6052631578947368,190.0,12.0
0.6157894736842106,190.0,14.0
0.6263157894736843,190.0,16.0
0.7421052631578948,190.0,18.0
0.6894736842105262,190.0,20.0
0.585,200.0,0.0
0.605,200.0,2.0
0.62,200.0,4.0
0.62,200.0,6.0
0.615,200.0,8.0
0.61,200.0,10.0
0.635,200.0,12.0
0.625,200.0,14.0
0.605,200.0,16.0
0.62,200.0,18.0
0.63,200.0,20.0
0.32857142857142857,70.0,0.0
0.35714285714285715,70.0,2.0
0.4,70.0,4.0
0.4428571428571429,70.0,6.0
0.6571428571428571,70.0,8.0
0.8285714285714286,70.0,10.0
0.8,70.0,12.0
0.7,70.0,14.0
0.7,70.0,16.0
0.7285714285714285,70.0,18.0
0.7571428571428571,70.0,20.0
0.375,80.0,0.0
0.4125,80.0,2.0
0.425,80.0,4.0
0.4375,80.0,6.0
0.775,80.0,8.0
0.725,80.0,10.0
0.7125,80.0,12.0
0.7875,80.0,14.0
0.725,80.0,16.0
0.7375,80.0,18.0
0.725,80.0,20.0
0.4222222222222222,90.0,0.0
0.4333333333333333,90.0,2.0
0.47777777777777775,90.0,4.0
0.4444444444444445,90.0,6.0
0.45555555555555555,90.0,8.0
0.4666666666666667,90.0,10.0
0.48888888888888893,90.0,12.0
0.8,90.0,14.0
0.7666666666666667,90.0,16.0
0.8,90.0,18.0
0.7555555555555555,90.0,20.0
0.44000000000000006,100.0,0.0
0.47000000000000003,100.0,2.0
0.5,100.0,4.0
0.5,100.0,6.0
0.49000000000000005,100.0,8.0
0.5,100.0,10.0
0.54,100.0,12.0
0.73,100.0,14.0
0.8099999999999999,100.0,16.0
0.8,100.0,18.0
0.73,100.0,20.0
0.4545454545454546,110.0,0.0
0.509090909090909,110.0,2.0
0.509090909090909,110.0,4.0
0.5,110.0,6.0
0.5454545454545454,110.0,8.0
0.5545454545454546,110.0,10.0
0.5272727272727272,110.0,12.0
0.7181818181818181,110.0,14.0
0.8,110.0,16.0
0.7909090909090909,110.0,18.0
0.6909090909090909,110.0,20.0
0.5083333333333333,120.0,0.0
0.525,120.0,2.0
0.5166666666666667,120.0,4.0
0.5583333333333333,120.0,6.0
0.5583333333333333,120.0,8.0
0.5333333333333333,120.0,10.0
0.5333333333333333,120.0,12.0
0.5583333333333333,120.0,14.0
0.725,120.0,16.0
0.8083333333333333,120.0,18.0
0.7583333333333333,120.0,20.0
0.5230769230769231,130.0,0.0
0.5384615384615385,130.0,2.0
0.5538461538461539,130.0,4.0
0.5307692307692308,130.0,6.0
0.5538461538461539,130.0,8.0
0.5692307692307692,130.0,10.0
0.5923076923076923,130.0,12.0
0.7230769230769231,130.0,14.0
0.5923076923076923,130.0,16.0
0.5692307692307692,130.0,18.0
0.5692307692307692,130.0,20.0
0.5285714285714286,140.0,0.0
0.55,140.0,2.0
0.5428571428571429,140.0,4.0
0.5571428571428572,140.0,6.0
0.5642857142857143,140.0,8.0
0.5571428571428572,140.0,10.0
0.5785714285714285,140.0,12.0
0.5785714285714285,140.0,14.0
0.75,140.0,16.0
0.6,140.0,18.0
0.5714285714285714,140.0,20.0
0.5533333333333333,150.0,0.0
0.5533333333333333,150.0,2.0
0.54,150.0,4.0
0.5533333333333333,150.0,6.0
0.5466666666666666,150.0,8.0
0.5933333333333334,150.0,10.0
0.5666666666666667,150.0,12.0
0.58,150.0,14.0
0.58,150.0,16.0
0.7466666666666667,150.0,18.0
0.6066666666666667,150.0,20.0
0.54375,160.0,0.0
0.56875,160.0,2.0
0.5875,160.0,4.0
0.5875,160.0,6.0
0.5875,160.0,8.0
0.60625,160.0,10.0
0.58125,160.0,12.0
0.60625,160.0,14.0
0.59375,160.0,16.0
0.78125,160.0,18.0
0.6125,160.0,20.0
0.5764705882352941,170.0,0.0
0.5882352941176471,170.0,2.0
0.5705882352941176,170.0,4.0
0.5882352941176471,170.0,6.0
0.5941176470588235,170.0,8.0
0.5823529411764705,170.0,10.0
0.6,170.0,12.0
0.6235294117647059,170.0,14.0
0.6176470588235294,170.0,16.0
0.6058823529411764,170.0,18.0
0.7117647058823529,170.0,20.0
0.5888888888888889,180.0,0.0
0.5888888888888889,180.0,2.0
0.6055555555555555,180.0,4.0
0.6,180.0,6.0
0.5944444444444444,180.0,8.0
0.6166666666666667,180.0,10.0
0.6166666666666667,180.0,12.0
0.6222222222222222,180.0,14.0
0.6055555555555555,180.0,16.0
0.611111111111111,180.0,18.0
0.611111111111111,180.0,20.0
0.5947368421052632,190.0,0.0
0.6052631578947368,190.0,2.0
0.5947368421052632,190.0,4.0
0.6105263157894737,190.0,6.0
0.6157894736842106,190.0,8.0
0.5894736842105263,190.0,10.0
0.6368421052631579,190.0,12.0
0.6157894736842106,190.0,14.0
0.6,190.0,16.0
0.6210526315789473,190.0,18.0
0.7368421052631579,190.0,20.0
0.575,200.0,0.0
0.6,200.0,2.0
0.6,200.0,4.0
0.6,200.0,6.0
0.63,200.0,8.0
0.605,200.0,10.0
0.62,200.0,12.0
0.625,200.0,14.0
0.61,200.0,16.0
0.625,200.0,18.0
0.63,200.0,20.0
0.32857142857142857,70.0,0.0
0.3142857142857143,70.0,2.0
0.4,70.0,4.0
0.4142857142857143,70.0,6.0
0.7428571428571429,70.0,8.0
0.7285714285714285,70.0,10.0
0.7428571428571429,70.0,12.0
0.7571428571428571,70.0,14.0
0.7857142857142857,70.0,16.0
0.8285714285714286,70.0,18.0
0.7,70.0,20.0
0.3625,80.0,0.0
0.45,80.0,2.0
0.4125,80.0,4.0
0.4375,80.0,6.0
0.8,80.0,8.0
0.8,80.0,10.0
0.775,80.0,12.0
0.675,80.0,14.0
0.7125,80.0,16.0
0.7125,80.0,18.0
0.775,80.0,20.0
0.4,90.0,0.0
0.4444444444444445,90.0,2.0
0.47777777777777775,90.0,4.0
0.47777777777777775,90.0,6.0
0.47777777777777775,90.0,8.0
0.47777777777777775,90.0,10.0
0.7333333333333333,90.0,12.0
0.7444444444444445,90.0,14.0
0.7555555555555555,90.0,16.0
0.7777777777777778,90.0,18.0
0.711111111111111,90.0,20.0
0.45,100.0,0.0
0.52,100.0,2.0
0.51,100.0,4.0
0.52,100.0,6.0
0.5,100.0,8.0
0.52,100.0,10.0
0.51,100.0,12.0
0.75,100.0,14.0
0.72,100.0,16.0
0.74,100.0,18.0
0.78,100.0,20.0
0.4727272727272728,110.0,0.0
0.5181818181818182,110.0,2.0
0.509090909090909,110.0,4.0
0.4818181818181818,110.0,6.0
0.5363636363636364,110.0,8.0
0.5181818181818182,110.0,10.0
0.5363636363636364,110.0,12.0
0.7272727272727273,110.0,14.0
0.5454545454545454,110.0,16.0
0.7727272727272727,110.0,18.0
0.8090909090909092,110.0,20.0
0.4916666666666667,120.0,0.0
0.5083333333333333,120.0,2.0
0.5333333333333333,120.0,4.0
0.525,120.0,6.0
0.525,120.0,8.0
0.5583333333333333,120.0,10.0
0.5416666666666667,120.0,12.0
0.55,120.0,14.0
0.55,120.0,16.0
0.7666666666666667,120.0,18.0
0.7416666666666667,120.0,20.0
0.5230769230769231,130.0,0.0
0.5230769230769231,130.0,2.0
0.5384615384615385,130.0,4.0
0.5615384615384615,130.0,6.0
0.5769230769230769,130.0,8.0
0.5615384615384615,130.0,10.0
0.5461538461538462,130.0,12.0
0.5461538461538462,130.0,14.0
0.7538461538461538,130.0,16.0
0.7307692307692307,130.0,18.0
0.7769230769230769,130.0,20.0
0.5285714285714286,140.0,0.0
0.5571428571428572,140.0,2.0
0.5785714285714285,140.0,4.0
0.5428571428571429,140.0,6.0
0.5428571428571429,140.0,8.0
0.5642857142857143,140.0,10.0
0.5785714285714285,140.0,12.0
0.5857142857142856,140.0,14.0
0.5714285714285714,140.0,16.0
0.7214285714285714,140.0,18.0
0.5714285714285714,140.0,20.0
0.5533333333333333,150.0,0.0
0.5666666666666667,150.0,2.0
0.5666666666666667,150.0,4.0
0.5666666666666667,150.0,6.0
0.5733333333333334,150.0,8.0
0.5733333333333334,150.0,10.0
0.6,150.0,12.0
0.5733333333333334,150.0,14.0
0.7,150.0,16.0
0.7133333333333334,150.0,18.0
0.7,150.0,20.0
0.55625,160.0,0.0
0.575,160.0,2.0
0.575,160.0,4.0
0.60625,160.0,6.0
0.5625,160.0,8.0
0.5875,160.0,10.0
0.6125,160.0,12.0
0.575,160.0,14.0
0.7625,160.0,16.0
0.6,160.0,18.0
0.60625,160.0,20.0
0.5705882352941176,170.0,0.0
0.5941176470588235,170.0,2.0
0.5941176470588235,170.0,4.0
0.5823529411764705,170.0,6.0
0.5941176470588235,170.0,8.0
0.6058823529411764,170.0,10.0
0.5941176470588235,170.0,12.0
0.6058823529411764,170.0,14.0
0.6117647058823529,170.0,16.0
0.5823529411764705,170.0,18.0
0.6,170.0,20.0
0.5777777777777777,180.0,0.0
0.5666666666666667,180.0,2.0
0.5833333333333333,180.0,4.0
0.5888888888888889,180.0,6.0
0.6055555555555555,180.0,8.0
0.6222222222222222,180.0,10.0
0.6055555555555555,180.0,12.0
0.611111111111111,180.0,14.0
0.6166666666666667,180.0,16.0
0.6277777777777778,180.0,18.0
0.6222222222222222,180.0,20.0
0.5684210526315789,190.0,0.0
0.6052631578947368,190.0,2.0
0.6157894736842106,190.0,4.0
0.5947368421052632,190.0,6.0
0.6210526315789473,190.0,8.0
0.6157894736842106,190.0,10.0
0.6157894736842106,190.0,12.0
0.5947368421052632,190.0,14.0
0.6105263157894737,190.0,16.0
0.6210526315789473,190.0,18.0
0.5842105263157895,190.0,20.0
0.5900000000000001,200.0,0.0
0.595,200.0,2.0
0.615,200.0,4.0
0.63,200.0,6.0
0.615,200.0,8.0
0.625,200.0,10.0
0.625,200.0,12.0
0.605,200.0,14.0
0.615,200.0,16.0
0.64,200.0,18.0
0.635,200.0,20.0
0.3142857142857143,70.0,0.0
0.4,70.0,2.0
0.4,70.0,4.0
0.42857142857142855,70.0,6.0
0.7142857142857143,70.0,8.0
0.8285714285714286,70.0,10.0
0.8,70.0,12.0
0.8857142857142858,70.0,14.0
0.7857142857142857,70.0,16.0
0.7714285714285715,70.0,18.0
0.7428571428571429,70.0,20.0
0.3625,80.0,0.0
0.4,80.0,2.0
0.425,80.0,4.0
0.45,80.0,6.0
0.45,80.0,8.0
0.825,80.0,10.0
0.7,80.0,12.0
0.75,80.0,14.0
0.6875,80.0,16.0
0.75,80.0,18.0
0.775,80.0,20.0
0.4,90.0,0.0
0.45555555555555555,90.0,2.0
0.4666666666666667,90.0,4.0
0.47777777777777775,90.0,6.0
0.5,90.0,8.0
0.47777777777777775,90.0,10.0
0.8222222222222222,90.0,12.0
0.7555555555555555,90.0,14.0
0.7,90.0,16.0
0.7666666666666667,90.0,18.0
0.8,90.0,20.0
0.45999999999999996,100.0,0.0
0.45999999999999996,100.0,2.0
0.47000000000000003,100.0,4.0
0.5,100.0,6.0
0.86,100.0,8.0
0.51,100.0,10.0
0.74,100.0,12.0
0.74,100.0,14.0
0.6900000000000001,100.0,16.0
0.75,100.0,18.0
0.79,100.0,20.0
0.4727272727272728,110.0,0.0
0.5,110.0,2.0
0.4909090909090909,110.0,4.0
0.5181818181818182,110.0,6.0
0.509090909090909,110.0,8.0
0.7818181818181819,110.0,10.0
0.5454545454545454,110.0,12.0
0.7090909090909091,110.0,14.0
0.7454545454545454,110.0,16.0
0.7181818181818181,110.0,18.0
0.7,110.0,20.0
0.4916666666666667,120.0,0.0
0.525,120.0,2.0
0.5166666666666667,120.0,4.0
0.525,120.0,6.0
0.5166666666666667,120.0,8.0
0.55,120.0,10.0
0.55,120.0,12.0
0.5333333333333333,120.0,14.0
0.8,120.0,16.0
0.775,120.0,18.0
0.8,120.0,20.0
0.5076923076923077,130.0,0.0
0.5384615384615385,130.0,2.0
0.5615384615384615,130.0,4.0
0.5384615384615385,130.0,6.0
0.5615384615384615,130.0,8.0
0.5692307692307692,130.0,10.0
0.5461538461538462,130.0,12.0
0.5769230769230769,130.0,14.0
0.5692307692307692,130.0,16.0
0.5615384615384615,130.0,18.0
0.7384615384615385,130.0,20.0
0.5357142857142857,140.0,0.0
0.5357142857142857,140.0,2.0
0.5642857142857143,140.0,4.0
0.5642857142857143,140.0,6.0
0.5428571428571429,140.0,8.0
0.5785714285714285,140.0,10.0
0.5785714285714285,140.0,12.0
0.5785714285714285,140.0,14.0
0.7428571428571429,140.0,16.0
0.7142857142857143,140.0,18.0
0.8428571428571429,140.0,20.0
0.5466666666666666,150.0,0.0
0.5733333333333334,150.0,2.0
0.58,150.0,4.0
0.58,150.0,6.0
0.5733333333333334,150.0,8.0
0.58,150.0,10.0
0.5599999999999999,150.0,12.0
0.58,150.0,14.0
0.58,150.0,16.0
0.58,150.0,18.0
0.5933333333333334,150.0,20.0
0.5625,160.0,0.0
0.5875,160.0,2.0
0.58125,160.0,4.0
0.59375,160.0,6.0
0.55,160.0,8.0
0.59375,160.0,10.0
0.58125,160.0,12.0
0.5875,160.0,14.0
0.59375,160.0,16.0
0.58125,160.0,18.0
0.58125,160.0,20.0
0.5647058823529412,170.0,0.0
0.5823529411764705,170.0,2.0
0.5882352941176471,170.0,4.0
0.5882352941176471,170.0,6.0
0.5882352941176471,170.0,8.0
0.5941176470588235,170.0,10.0
0.5882352941176471,170.0,12.0
0.6,170.0,14.0
0.6058823529411764,170.0,16.0
0.6176470588235294,170.0,18.0
0.6176470588235294,170.0,20.0
0.5833333333333333,180.0,0.0
0.5833333333333333,180.0,2.0
0.5944444444444444,180.0,4.0
0.6222222222222222,180.0,6.0
0.6166666666666667,180.0,8.0
0.6,180.0,10.0
0.5944444444444444,180.0,12.0
0.6166666666666667,180.0,14.0
0.6055555555555555,180.0,16.0
0.6166666666666667,180.0,18.0
0.6166666666666667,180.0,20.0
0.5894736842105263,190.0,0.0
0.5894736842105263,190.0,2.0
0.5894736842105263,190.0,4.0
0.6052631578947368,190.0,6.0
0.6210526315789473,190.0,8.0
0.6157894736842106,190.0,10.0
0.6157894736842106,190.0,12.0
0.5947368421052632,190.0,14.0
0.5947368421052632,190.0,16.0
0.6,190.0,18.0
0.5947368421052632,190.0,20.0
0.595,200.0,0.0
0.6,200.0,2.0
0.61,200.0,4.0
0.605,200.0,6.0
0.61,200.0,8.0
0.605,200.0,10.0
0.63,200.0,12.0
0.625,200.0,14.0
0.5900000000000001,200.0,16.0
0.615,200.0,18.0
0.625,200.0,20.0
0.34285714285714286,70.0,0.0
0.34285714285714286,70.0,2.0
0.4,70.0,4.0
0.8142857142857143,70.0,6.0
0.6857142857142857,70.0,8.0
0.7,70.0,10.0
0.7428571428571429,70.0,12.0
0.8142857142857143,70.0,14.0
0.7142857142857143,70.0,16.0
0.7285714285714285,70.0,18.0
0.7714285714285715,70.0,20.0
0.3375,80.0,0.0
0.4125,80.0,2.0
0.425,80.0,4.0
0.4875,80.0,6.0
0.475,80.0,8.0
0.65,80.0,10.0
0.8,80.0,12.0
0.775,80.0,14.0
0.775,80.0,16.0
0.7875,80.0,18.0
0.7125,80.0,20.0
0.4111111111111111,90.0,0.0
0.4666666666666667,90.0,2.0
0.45555555555555555,90.0,4.0
0.45555555555555555,90.0,6.0
0.45555555555555555,90.0,8.0
0.711111111111111,90.0,10.0
0.7666666666666667,90.0,12.0
0.6888888888888889,90.0,14.0
0.7222222222222222,90.0,16.0
0.8,90.0,18.0
0.7222222222222222,90.0,20.0
0.44000000000000006,100.0,0.0
0.47000000000000003,100.0,2.0
0.51,100.0,4.0
0.52,100.0,6.0
0.6900000000000001,100.0,8.0
0.51,100.0,10.0
0.52,100.0,12.0
0.76,100.0,14.0
0.78,100.0,16.0
0.72,100.0,18.0
0.74,100.0,20.0
0.4636363636363637,110.0,0.0
0.5181818181818182,110.0,2.0
0.509090909090909,110.0,4.0
0.5181818181818182,110.0,6.0
0.5363636363636364,110.0,8.0
0.5363636363636364,110.0,10.0
0.5272727272727272,110.0,12.0
0.5272727272727272,110.0,14.0
0.7545454545454546,110.0,16.0
0.5363636363636364,110.0,18.0
0.7181818181818181,110.0,20.0
0.4916666666666667,120.0,0.0
0.5083333333333333,120.0,2.0
0.5166666666666667,120.0,4.0
0.525,120.0,6.0
0.525,120.0,8.0
0.5583333333333333,120.0,10.0
0.5583333333333333,120.0,12.0
0.7416666666666667,120.0,14.0
0.55,120.0,16.0
0.7666666666666667,120.0,18.0
0.7916666666666667,120.0,20.0
0.5076923076923077,130.0,0.0
0.5307692307692308,130.0,2.0
0.5384615384615385,130.0,4.0
0.5307692307692308,130.0,6.0
0.5461538461538462,130.0,8.0
0.5461538461538462,130.0,10.0
0.5615384615384615,130.0,12.0
0.5461538461538462,130.0,14.0
0.5615384615384615,130.0,16.0
0.5538461538461539,130.0,18.0
0.6923076923076923,130.0,20.0
0.5214285714285715,140.0,0.0
0.5357142857142857,140.0,2.0
0.5357142857142857,140.0,4.0
0.55,140.0,6.0
0.5571428571428572,140.0,8.0
0.5571428571428572,140.0,10.0
0.5785714285714285,140.0,12.0
0.5571428571428572,140.0,14.0
0.5857142857142856,140.0,16.0
0.8,140.0,18.0
0.55,140.0,20.0
0.54,150.0,0.0
0.5666666666666667,150.0,2.0
0.5466666666666666,150.0,4.0
0.5933333333333334,150.0,6.0
0.5933333333333334,150.0,8.0
0.5666666666666667,150.0,10.0
0.6,150.0,12.0
0.5733333333333334,150.0,14.0
0.5933333333333334,150.0,16.0
0.7333333333333333,150.0,18.0
0.7866666666666666,150.0,20.0
0.55,160.0,0.0
0.5625,160.0,2.0
0.5875,160.0,4.0
0.575,160.0,6.0
0.60625,160.0,8.0
0.5875,160.0,10.0
0.6,160.0,12.0
0.5875,160.0,14.0
0.6125,160.0,16.0
0.575,160.0,18.0
0.6875,160.0,20.0
0.5647058823529412,170.0,0.0
0.5705882352941176,170.0,2.0
0.5882352941176471,170.0,4.0
0.5941176470588235,170.0,6.0
0.5941176470588235,170.0,8.0
0.6,170.0,10.0
0.5882352941176471,170.0,12.0
0.6117647058823529,170.0,14.0
0.6058823529411764,170.0,16.0
0.5823529411764705,170.0,18.0
0.6176470588235294,170.0,20.0
0.5555555555555556,180.0,0.0
0.6,180.0,2.0
0.611111111111111,180.0,4.0
0.6055555555555555,180.0,6.0
0.6055555555555555,180.0,8.0
0.5944444444444444,180.0,10.0
0.6166666666666667,180.0,12.0
0.611111111111111,180.0,14.0
0.6055555555555555,180.0,16.0
0.6,180.0,18.0
0.6,180.0,20.0
0.5736842105263158,190.0,0.0
0.5894736842105263,190.0,2.0
0.6157894736842106,190.0,4.0
0.6052631578947368,190.0,6.0
0.6157894736842106,190.0,8.0
0.6157894736842106,190.0,10.0
0.5842105263157895,190.0,12.0
0.6105263157894737,190.0,14.0
0.6105263157894737,190.0,16.0
0.6052631578947368,190.0,18.0
0.6263157894736843,190.0,20.0
0.5900000000000001,200.0,0.0
0.61,200.0,2.0
0.61,200.0,4.0
0.615,200.0,6.0
0.615,200.0,8.0
0.595,200.0,10.0
0.615,200.0,12.0
0.615,200.0,14.0
0.63,200.0,16.0
0.63,200.0,18.0
0.62,200.0,20.0
0.34285714285714286,70.0,0.0
0.37142857142857144,70.0,2.0
0.38571428571428573,70.0,4.0
0.4714285714285714,70.0,6.0
0.7142857142857143,70.0,8.0
0.7714285714285715,70.0,10.0
0.8142857142857143,70.0,12.0
0.8142857142857143,70.0,14.0
0.7714285714285715,70.0,16.0
0.7,70.0,18.0
0.8285714285714286,70.0,20.0
0.3875,80.0,0.0
0.4125,80.0,2.0
0.45,80.0,4.0
0.475,80.0,6.0
0.4875,80.0,8.0
0.7625,80.0,10.0
0.7875,80.0,12.0
0.8375,80.0,14.0
0.6875,80.0,16.0
0.7375,80.0,18.0
0.75,80.0,20.0
0.4,90.0,0.0
0.4444444444444445,90.0,2.0
0.45555555555555555,90.0,4.0
0.47777777777777775,90.0,6.0
0.47777777777777775,90.0,8.0
0.48888888888888893,90.0,10.0
0.7555555555555555,90.0,12.0
0.7444444444444445,90.0,14.0
0.7444444444444445,90.0,16.0
0.7666666666666667,90.0,18.0
0.7444444444444445,90.0,20.0
0.45999999999999996,100.0,0.0
0.48,100.0,2.0
0.48,100.0,4.0
0.5,100.0,6.0
0.5,100.0,8.0
0.47000000000000003,100.0,10.0
0.49000000000000005,100.0,12.0
0.53,100.0,14.0
0.5,100.0,16.0
0.71,100.0,18.0
0.8,100.0,20.0
0.4909090909090909,110.0,0.0
0.4727272727272728,110.0,2.0
0.5181818181818182,110.0,4.0
0.5181818181818182,110.0,6.0
0.509090909090909,110.0,8.0
0.5181818181818182,110.0,10.0
0.7818181818181819,110.0,12.0
0.5363636363636364,110.0,14.0
0.7181818181818181,110.0,16.0
0.7272727272727273,110.0,18.0
0.7727272727272727,110.0,20.0
0.4833333333333333,120.0,0.0
0.5166666666666667,120.0,2.0
0.5333333333333333,120.0,4.0
0.525,120.0,6.0
0.5583333333333333,120.0,8.0
0.5416666666666667,120.0,10.0
0.5916666666666667,120.0,12.0
0.7833333333333333,120.0,14.0
0.575,120.0,16.0
0.7666666666666667,120.0,18.0
0.7416666666666667,120.0,20.0
0.5,130.0,0.0
0.5153846153846154,130.0,2.0
0.5538461538461539,130.0,4.0
0.5692307692307692,130.0,6.0
0.5461538461538462,130.0,8.0
0.5153846153846154,130.0,10.0
0.8,130.0,12.0
0.5615384615384615,130.0,14.0
0.5538461538461539,130.0,16.0
0.8076923076923077,130.0,18.0
0.7461538461538462,130.0,20.0
0.5285714285714286,140.0,0.0
0.5428571428571429,140.0,2.0
0.5357142857142857,140.0,4.0
0.5428571428571429,140.0,6.0
0.5857142857142856,140.0,8.0
0.55,140.0,10.0
0.5857142857142856,140.0,12.0
0.5357142857142857,140.0,14.0
0.5928571428571429,140.0,16.0
0.6,140.0,18.0
0.7857142857142857,140.0,20.0
0.54,150.0,0.0
0.5599999999999999,150.0,2.0
0.5599999999999999,150.0,4.0
0.5666666666666667,150.0,6.0
0.5533333333333333,150.0,8.0
0.58,150.0,10.0
0.5599999999999999,150.0,12.0
0.5466666666666666,150.0,14.0
0.5866666666666667,150.0,16.0
0.5933333333333334,150.0,18.0
0.5933333333333334,150.0,20.0
0.5625,160.0,0.0
0.5875,160.0,2.0
0.58125,160.0,4.0
0.58125,160.0,6.0
0.58125,160.0,8.0
0.58125,160.0,10.0
0.59375,160.0,12.0
0.58125,160.0,14.0
0.58125,160.0,16.0
0.5875,160.0,18.0
0.6125,160.0,20.0
0.5705882352941176,170.0,0.0
0.5823529411764705,170.0,2.0
0.5588235294117647,170.0,4.0
0.5882352941176471,170.0,6.0
0.5882352941176471,170.0,8.0
0.5882352941176471,170.0,10.0
0.5588235294117647,170.0,12.0
0.5882352941176471,170.0,14.0
0.6,170.0,16.0
0.5941176470588235,170.0,18.0
0.7470588235294118,170.0,20.0
0.5722222222222222,180.0,0.0
0.5611111111111111,180.0,2.0
0.5888888888888889,180.0,4.0
0.611111111111111,180.0,6.0
0.5833333333333333,180.0,8.0
0.5833333333333333,180.0,10.0
0.6,180.0,12.0
0.6,180.0,14.0
0.6222222222222222,180.0,16.0
0.611111111111111,180.0,18.0
0.6,180.0,20.0
0.5736842105263158,190.0,0.0
0.5947368421052632,190.0,2.0
0.5894736842105263,190.0,4.0
0.5894736842105263,190.0,6.0
0.5842105263157895,190.0,8.0
0.6105263157894737,190.0,10.0
0.6157894736842106,190.0,12.0
0.6263157894736843,190.0,14.0
0.6157894736842106,190.0,16.0
0.6157894736842106,190.0,18.0
0.6578947368421052,190.0,20.0
